Traceback (most recent call last):
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 9, in f
    def f(i : int, j : int, n : int, m : List[List[int]], ds : Deque[str], all_paths : Deque[Deque[str]]):
    
  File "ratInAMazeProblem.py", line 9, in f
    def f(i : int, j : int, n : int, m : List[List[int]], ds : Deque[str], all_paths : Deque[Deque[str]]):
    
  File "/nix/store/r7wqbdnn0af1s1p23n18pxf70crqqakg-python3-3.11.3/lib/python3.11/bdb.py", line 92, in trace_dispatch
    return self.dispatch_call(frame, arg)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/r7wqbdnn0af1s1p23n18pxf70crqqakg-python3-3.11.3/lib/python3.11/bdb.py", line 130, in dispatch_call
    if not (self.stop_here(frame) or self.break_anywhere(frame)):
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/r7wqbdnn0af1s1p23n18pxf70crqqakg-python3-3.11.3/lib/python3.11/bdb.py", line 254, in break_anywhere
    return self.canonic(frame.f_code.co_filename) in self.breaks
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RecursionError: maximum recursion depth exceeded
